store_id,product_id,total_units_sold,avg_inventory,inventory_turnover_ratio,product_speed
S001_North,P0149,1014,136.09,7.45," OK Inventory Flow"
S004_West,P0079,823,110.80,7.43," OK Inventory Flow"
S003_South,P0017,1006,135.50,7.42," OK Inventory Flow"
S002_East,P0016,1145,154.60,7.41," OK Inventory Flow"
S005_East,P0153,936,127.40,7.35," OK Inventory Flow"
S003_East,P0125,1534,209.50,7.32," OK Inventory Flow"
S004_West,P0133,1103,150.70,7.32," OK Inventory Flow"
S005_North,P0083,941,128.64,7.31," OK Inventory Flow"
S005_East,P0178,1239,169.60,7.31," OK Inventory Flow"
S005_East,P0096,1100,150.73,7.30," OK Inventory Flow"
S001_North,P0069,1328,182.36,7.28," OK Inventory Flow"
S002_South,P0046,1182,162.67,7.27," OK Inventory Flow"
S003_West,P0079,1025,141.09,7.26," OK Inventory Flow"
S004_North,P0061,1393,192.10,7.25," OK Inventory Flow"
S005_South,P0067,1193,165.00,7.23," OK Inventory Flow"
S003_North,P0057,1534,212.80,7.21," OK Inventory Flow"
S003_West,P0016,1244,173.00,7.19," OK Inventory Flow"
S004_South,P0159,1071,149.00,7.19," OK Inventory Flow"
S001_South,P0166,989,137.73,7.18," OK Inventory Flow"
S002_North,P0149,771,108.22,7.12," OK Inventory Flow"
S001_West,P0187,1449,203.90,7.11," OK Inventory Flow"
S003_West,P0068,968,136.20,7.11," OK Inventory Flow"
S005_East,P0126,1249,175.91,7.10," OK Inventory Flow"
S003_East,P0067,1011,142.30,7.10," OK Inventory Flow"
S004_East,P0166,1065,150.64,7.07," OK Inventory Flow"
S002_North,P0046,1012,143.33,7.06," OK Inventory Flow"
S003_West,P0070,1033,146.36,7.06," OK Inventory Flow"
S005_South,P0031,874,124.18,7.04," OK Inventory Flow"
S002_North,P0126,1336,191.30,6.98," OK Inventory Flow"
S002_South,P0079,949,136.20,6.97," OK Inventory Flow"
S004_West,P0096,1083,155.50,6.96," OK Inventory Flow"
S005_East,P0125,1431,205.80,6.95," OK Inventory Flow"
S005_South,P0068,1062,152.70,6.95," OK Inventory Flow"
S005_East,P0017,901,129.78,6.94," OK Inventory Flow"
S003_North,P0171,983,141.90,6.93," OK Inventory Flow"
S001_East,P0016,1345,194.90,6.90," OK Inventory Flow"
S004_South,P0016,1196,173.70,6.89," OK Inventory Flow"
S002_East,P0067,1215,176.27,6.89," OK Inventory Flow"
S005_West,P0183,898,131.50,6.83," OK Inventory Flow"
S004_West,P0061,1326,194.50,6.82," OK Inventory Flow"
S005_North,P0070,957,140.55,6.81," OK Inventory Flow"
S003_West,P0133,1207,178.11,6.78," OK Inventory Flow"
S003_South,P0125,1115,164.40,6.78," OK Inventory Flow"
S001_North,P0133,1171,173.00,6.77," OK Inventory Flow"
S002_West,P0166,1155,171.20,6.75," OK Inventory Flow"
S003_West,P0159,970,143.73,6.75," OK Inventory Flow"
S005_North,P0061,1209,179.44,6.74," OK Inventory Flow"
S002_North,P0153,886,131.42,6.74," OK Inventory Flow"
S003_East,P0116,867,129.10,6.72," OK Inventory Flow"
S002_South,P0187,1337,198.89,6.72," OK Inventory Flow"
S003_South,P0178,1138,169.60,6.71," OK Inventory Flow"
S005_South,P0187,1308,195.30,6.70," OK Inventory Flow"
S004_East,P0133,1173,175.20,6.70," OK Inventory Flow"
S005_South,P0069,1269,189.67,6.69," OK Inventory Flow"
S002_East,P0149,1028,153.80,6.68," OK Inventory Flow"
S003_East,P0031,916,137.17,6.68," OK Inventory Flow"
S004_South,P0070,779,116.70,6.68," OK Inventory Flow"
S005_West,P0129,896,134.11,6.68," OK Inventory Flow"
S004_South,P0068,855,128.10,6.67," OK Inventory Flow"
S001_South,P0017,935,140.33,6.66," OK Inventory Flow"
S001_South,P0149,793,119.00,6.66," OK Inventory Flow"
S001_North,P0046,956,143.90,6.64," OK Inventory Flow"
S005_North,P0068,969,146.20,6.63," OK Inventory Flow"
S002_West,P0125,1326,200.30,6.62," OK Inventory Flow"
S001_South,P0094,931,140.89,6.61," OK Inventory Flow"
S002_East,P0070,901,136.56,6.60," OK Inventory Flow"
S003_South,P0068,771,116.89,6.60," OK Inventory Flow"
S001_West,P0094,943,143.22,6.58," OK Inventory Flow"
S005_South,P0061,1214,184.70,6.57," OK Inventory Flow"
S002_North,P0061,1317,200.44,6.57," OK Inventory Flow"
S004_East,P0126,1128,172.00,6.56," OK Inventory Flow"
S005_East,P0067,1131,172.33,6.56," OK Inventory Flow"
S001_South,P0068,785,119.73,6.56," OK Inventory Flow"
S002_East,P0178,1295,197.44,6.56," OK Inventory Flow"
S001_West,P0159,892,136.18,6.55," OK Inventory Flow"
S001_East,P0057,1274,194.67,6.54," OK Inventory Flow"
S005_South,P0057,1137,173.89,6.54," OK Inventory Flow"
S005_South,P0085,871,133.38,6.53," OK Inventory Flow"
S001_North,P0171,934,143.11,6.53," OK Inventory Flow"
S003_South,P0057,1092,167.22,6.53," OK Inventory Flow"
S003_South,P0129,935,143.44,6.52," OK Inventory Flow"
S002_South,P0129,1090,167.30,6.52," OK Inventory Flow"
S002_North,P0085,845,129.73,6.51," OK Inventory Flow"
S005_West,P0031,890,136.73,6.51," OK Inventory Flow"
S001_East,P0171,772,118.80,6.50," OK Inventory Flow"
S001_West,P0116,886,136.50,6.49," OK Inventory Flow"
S003_West,P0149,829,128.11,6.47," OK Inventory Flow"
S005_North,P0153,1052,163.22,6.45," OK Inventory Flow"
S003_North,P0017,896,139.78,6.41," OK Inventory Flow"
S003_West,P0031,863,134.56,6.41," OK Inventory Flow"
S004_West,P0187,845,132.29,6.39," OK Inventory Flow"
S005_North,P0175,861,134.82,6.39," OK Inventory Flow"
S001_East,P0096,970,152.10,6.38," OK Inventory Flow"
S004_West,P0068,1057,165.56,6.38," OK Inventory Flow"
S005_West,P0166,906,141.90,6.38," OK Inventory Flow"
S005_South,P0096,959,150.50,6.37," OK Inventory Flow"
S001_North,P0125,1152,181.22,6.36," OK Inventory Flow"
S001_North,P0031,850,133.80,6.35," OK Inventory Flow"
S005_North,P0178,974,153.75,6.33," OK Inventory Flow"
S004_South,P0067,1033,163.10,6.33," OK Inventory Flow"
S005_South,P0171,1004,159.18,6.31," OK Inventory Flow"
S003_East,P0149,885,140.56,6.30," OK Inventory Flow"
S005_West,P0126,926,147.00,6.30," OK Inventory Flow"
S002_East,P0017,955,151.67,6.30," OK Inventory Flow"
S002_North,P0187,981,155.88,6.29," OK Inventory Flow"
S002_West,P0061,1171,186.38,6.28," OK Inventory Flow"
S005_South,P0046,1145,182.33,6.28," OK Inventory Flow"
S004_South,P0069,1081,172.60,6.26," OK Inventory Flow"
S002_South,P0061,1126,180.00,6.26," OK Inventory Flow"
S003_North,P0126,1169,187.13,6.25," OK Inventory Flow"
S004_South,P0116,910,146.00,6.23," OK Inventory Flow"
S003_West,P0085,748,120.11,6.23," OK Inventory Flow"
S002_West,P0094,692,111.25,6.22," OK Inventory Flow"
S001_West,P0183,998,160.60,6.21," OK Inventory Flow"
S005_South,P0178,1053,169.63,6.21," OK Inventory Flow"
S003_North,P0096,866,140.36,6.17," OK Inventory Flow"
S001_North,P0017,943,153.13,6.16," OK Inventory Flow"
S003_North,P0183,880,143.11,6.15," OK Inventory Flow"
S004_North,P0031,751,122.13,6.15," OK Inventory Flow"
S002_East,P0175,722,117.50,6.14," OK Inventory Flow"
S005_North,P0079,762,124.38,6.13," OK Inventory Flow"
S004_West,P0083,838,136.67,6.13," OK Inventory Flow"
S004_East,P0116,1035,169.22,6.12," OK Inventory Flow"
S001_South,P0070,875,143.22,6.11," OK Inventory Flow"
S001_East,P0066,1033,169.63,6.09," OK Inventory Flow"
S003_East,P0129,872,143.22,6.09," OK Inventory Flow"
S002_East,P0183,863,141.63,6.09," OK Inventory Flow"
S001_West,P0126,1043,171.56,6.08," OK Inventory Flow"
S003_North,P0083,834,137.30,6.07," OK Inventory Flow"
S003_West,P0066,1146,189.33,6.05," OK Inventory Flow"
S004_South,P0031,937,155.20,6.04," OK Inventory Flow"
S002_West,P0068,793,131.27,6.04," OK Inventory Flow"
S005_South,P0126,1143,189.67,6.03," OK Inventory Flow"
S002_West,P0070,726,120.78,6.01," OK Inventory Flow"
S005_East,P0061,1265,210.63,6.01," OK Inventory Flow"
S003_North,P0175,832,139.11,5.98," OK Inventory Flow"
S004_South,P0085,831,139.20,5.97," OK Inventory Flow"
S001_East,P0068,975,163.40,5.97," OK Inventory Flow"
S005_West,P0187,914,153.00,5.97," OK Inventory Flow"
S005_North,P0116,883,147.90,5.97," OK Inventory Flow"
S005_South,P0125,993,166.38,5.97," OK Inventory Flow"
S004_East,P0017,719,120.63,5.96," OK Inventory Flow"
S005_South,P0066,1220,205.00,5.95," OK Inventory Flow"
S004_South,P0126,1040,174.88,5.95," OK Inventory Flow"
S005_East,P0129,944,159.30,5.93," OK Inventory Flow"
S003_West,P0166,711,119.89,5.93," OK Inventory Flow"
S003_North,P0178,988,166.88,5.92," OK Inventory Flow"
S002_West,P0031,839,142.00,5.91," OK Inventory Flow"
S004_South,P0187,1133,191.63,5.91," OK Inventory Flow"
S005_South,P0083,987,167.00,5.91," OK Inventory Flow"
S002_West,P0153,664,112.89,5.88," OK Inventory Flow"
S004_North,P0129,787,133.78,5.88," OK Inventory Flow"
S002_North,P0094,872,148.67,5.87," OK Inventory Flow"
S002_South,P0166,721,123.00,5.86," OK Inventory Flow"
S002_South,P0171,898,153.13,5.86," OK Inventory Flow"
S003_West,P0153,907,155.00,5.85," OK Inventory Flow"
S004_North,P0079,831,142.38,5.84," OK Inventory Flow"
S001_West,P0166,770,132.00,5.83," OK Inventory Flow"
S003_South,P0067,903,155.11,5.82," OK Inventory Flow"
S002_South,P0094,860,148.00,5.81," OK Inventory Flow"
S004_South,P0083,760,130.89,5.81," OK Inventory Flow"
S004_South,P0125,1039,179.00,5.80," OK Inventory Flow"
S004_North,P0068,767,132.25,5.80," OK Inventory Flow"
S005_North,P0133,1008,173.75,5.80," OK Inventory Flow"
S005_North,P0125,1024,177.00,5.79," OK Inventory Flow"
S001_West,P0031,729,126.13,5.78," OK Inventory Flow"
S004_North,P0171,804,139.10,5.78," OK Inventory Flow"
S003_East,P0094,800,138.50,5.78," OK Inventory Flow"
S003_East,P0070,978,170.10,5.75," OK Inventory Flow"
S004_North,P0175,799,139.00,5.75," OK Inventory Flow"
S003_South,P0175,491,85.38,5.75," OK Inventory Flow"
S001_East,P0178,964,167.75,5.75," OK Inventory Flow"
S003_South,P0094,840,146.22,5.74," OK Inventory Flow"
S001_South,P0159,836,146.00,5.73," OK Inventory Flow"
S002_North,P0171,871,152.00,5.73," OK Inventory Flow"
S003_South,P0171,756,131.89,5.73," OK Inventory Flow"
S002_West,P0175,716,125.00,5.73," OK Inventory Flow"
S004_North,P0116,820,143.88,5.70," OK Inventory Flow"
S001_South,P0133,1022,179.50,5.69," OK Inventory Flow"
S003_East,P0126,1032,181.50,5.69," OK Inventory Flow"
S004_North,P0046,992,174.71,5.68," OK Inventory Flow"
S002_West,P0079,726,127.88,5.68," OK Inventory Flow"
S003_South,P0183,837,147.33,5.68," OK Inventory Flow"
S004_West,P0149,743,130.86,5.68," OK Inventory Flow"
S003_South,P0083,795,140.00,5.68," OK Inventory Flow"
S004_West,P0126,835,148.13,5.64," OK Inventory Flow"
S003_South,P0085,455,81.00,5.62," OK Inventory Flow"
S005_North,P0159,779,138.67,5.62," OK Inventory Flow"
S001_North,P0178,920,163.63,5.62," OK Inventory Flow"
S001_West,P0178,1089,194.13,5.61," OK Inventory Flow"
S002_West,P0083,608,108.44,5.61," OK Inventory Flow"
S001_East,P0187,892,159.14,5.61," OK Inventory Flow"
S005_East,P0133,922,165.00,5.59," OK Inventory Flow"
S005_South,P0153,738,132.25,5.58," OK Inventory Flow"
S004_West,P0085,634,114.00,5.56," OK Inventory Flow"
S001_North,P0079,778,140.00,5.56," OK Inventory Flow"
S001_East,P0070,676,121.78,5.55," OK Inventory Flow"
S001_North,P0096,857,154.44,5.55," OK Inventory Flow"
S004_West,P0153,730,131.67,5.54," OK Inventory Flow"
S005_South,P0070,614,110.75,5.54," OK Inventory Flow"
S004_South,P0175,905,163.44,5.54," OK Inventory Flow"
S001_East,P0153,950,172.25,5.52," OK Inventory Flow"
S003_North,P0116,878,159.00,5.52," OK Inventory Flow"
S004_West,P0175,899,163.00,5.52," OK Inventory Flow"
S005_East,P0057,986,178.88,5.51," OK Inventory Flow"
S004_South,P0149,763,138.67,5.50," OK Inventory Flow"
S004_North,P0159,783,143.43,5.46," OK Inventory Flow"
S004_East,P0129,757,138.67,5.46," OK Inventory Flow"
S005_North,P0085,765,140.67,5.44," OK Inventory Flow"
S004_East,P0149,783,144.22,5.43," OK Inventory Flow"
S005_West,P0057,1062,195.63,5.43," OK Inventory Flow"
S004_North,P0166,852,156.88,5.43," OK Inventory Flow"
S002_South,P0125,794,146.14,5.43," OK Inventory Flow"
S001_North,P0070,682,125.78,5.42," OK Inventory Flow"
S003_East,P0061,1024,189.00,5.42," OK Inventory Flow"
S001_West,P0133,832,153.43,5.42," OK Inventory Flow"
S002_North,P0067,730,134.63,5.42," OK Inventory Flow"
S004_East,P0079,840,155.13,5.41," OK Inventory Flow"
S002_East,P0133,1014,187.57,5.41," OK Inventory Flow"
S004_West,P0171,653,121.00,5.40," OK Inventory Flow"
S001_West,P0153,741,137.14,5.40," OK Inventory Flow"
S003_North,P0069,867,161.00,5.39," OK Inventory Flow"
S002_South,P0066,877,163.14,5.38," OK Inventory Flow"
S001_East,P0061,1073,199.88,5.37," OK Inventory Flow"
S001_East,P0133,1048,196.00,5.35," OK Inventory Flow"
S003_West,P0178,960,179.86,5.34," OK Inventory Flow"
S001_South,P0079,901,168.75,5.34," OK Inventory Flow"
S003_South,P0016,1014,189.75,5.34," OK Inventory Flow"
S001_West,P0057,945,177.13,5.34," OK Inventory Flow"
S002_East,P0126,842,157.71,5.34," OK Inventory Flow"
S001_West,P0096,785,147.38,5.33," OK Inventory Flow"
S003_South,P0166,787,148.22,5.31," OK Inventory Flow"
S005_West,P0068,728,137.00,5.31," OK Inventory Flow"
S005_North,P0094,833,157.13,5.30," OK Inventory Flow"
S002_South,P0016,972,183.43,5.30," OK Inventory Flow"
S002_West,P0017,700,132.14,5.30," OK Inventory Flow"
S002_South,P0067,560,106.00,5.28," OK Inventory Flow"
S002_East,P0187,1011,191.43,5.28," OK Inventory Flow"
S001_East,P0126,1012,192.57,5.26," OK Inventory Flow"
S003_South,P0187,976,185.57,5.26," OK Inventory Flow"
S001_South,P0069,1058,201.86,5.24," OK Inventory Flow"
S004_East,P0183,806,154.25,5.23," OK Inventory Flow"
S001_North,P0116,683,130.88,5.22," OK Inventory Flow"
S001_West,P0017,659,126.14,5.22," OK Inventory Flow"
S001_North,P0187,1003,192.38,5.21," OK Inventory Flow"
S005_North,P0187,1002,192.14,5.21," OK Inventory Flow"
S001_South,P0178,906,174.29,5.20," OK Inventory Flow"
S001_North,P0153,723,139.63,5.18," OK Inventory Flow"
S003_South,P0069,857,165.86,5.17," OK Inventory Flow"
S003_West,P0046,916,177.38,5.16," OK Inventory Flow"
S004_North,P0126,1008,195.29,5.16," OK Inventory Flow"
S002_North,P0070,782,151.63,5.16," OK Inventory Flow"
S002_East,P0166,761,148.43,5.13," OK Inventory Flow"
S002_South,P0068,441,86.11,5.12," OK Inventory Flow"
S001_East,P0031,699,137.38,5.09," OK Inventory Flow"
S005_West,P0085,595,117.00,5.09," OK Inventory Flow"
S003_East,P0016,905,178.50,5.07," OK Inventory Flow"
S001_South,P0016,1025,202.14,5.07," OK Inventory Flow"
S004_West,P0017,699,138.25,5.06," OK Inventory Flow"
S004_South,P0017,842,166.75,5.05," OK Inventory Flow"
S001_North,P0066,757,150.29,5.04," OK Inventory Flow"
S001_North,P0129,790,156.71,5.04," OK Inventory Flow"
S002_East,P0068,643,127.83,5.03," OK Inventory Flow"
S002_West,P0085,613,121.75,5.03," OK Inventory Flow"
S001_South,P0057,1060,211.14,5.02," OK Inventory Flow"
S005_East,P0085,677,135.13,5.01," OK Inventory Flow"
S002_North,P0016,840,167.71,5.01," OK Inventory Flow"
S001_North,P0067,780,155.88,5.00," OK Inventory Flow"
S003_North,P0149,720,143.86,5.00," OK Inventory Flow"
S004_West,P0031,628,125.50,5.00," OK Inventory Flow"
S002_South,P0083,775,154.88,5.00," OK Inventory Flow"
S003_East,P0085,634,127.14,4.99," Slow-Moving Product"
S005_East,P0187,940,188.86,4.98," Slow-Moving Product"
S001_South,P0171,596,120.00,4.97," Slow-Moving Product"
S005_South,P0183,720,145.22,4.96," Slow-Moving Product"
S001_South,P0153,753,152.00,4.95," Slow-Moving Product"
S004_East,P0016,710,143.67,4.94," Slow-Moving Product"
S005_West,P0070,534,108.00,4.94," Slow-Moving Product"
S003_North,P0133,1020,208.00,4.90," Slow-Moving Product"
S002_West,P0046,790,161.86,4.88," Slow-Moving Product"
S002_South,P0133,805,165.00,4.88," Slow-Moving Product"
S001_South,P0183,737,150.88,4.88," Slow-Moving Product"
S004_East,P0085,641,131.50,4.87," Slow-Moving Product"
S003_South,P0070,490,100.71,4.87," Slow-Moving Product"
S003_South,P0116,737,151.75,4.86," Slow-Moving Product"
S004_South,P0166,644,132.38,4.86," Slow-Moving Product"
S003_West,P0129,513,105.57,4.86," Slow-Moving Product"
S004_East,P0125,829,170.86,4.85," Slow-Moving Product"
S005_West,P0079,706,145.71,4.85," Slow-Moving Product"
S002_West,P0133,866,178.83,4.84," Slow-Moving Product"
S003_West,P0069,761,157.33,4.84," Slow-Moving Product"
S005_East,P0016,1037,214.43,4.84," Slow-Moving Product"
S005_North,P0016,1006,208.14,4.83," Slow-Moving Product"
S002_East,P0129,637,131.86,4.83," Slow-Moving Product"
S003_North,P0046,747,155.00,4.82," Slow-Moving Product"
S004_West,P0129,594,123.29,4.82," Slow-Moving Product"
S001_East,P0183,686,142.71,4.81," Slow-Moving Product"
S001_West,P0016,1007,209.86,4.80," Slow-Moving Product"
S002_West,P0187,838,174.57,4.80," Slow-Moving Product"
S001_South,P0066,771,161.33,4.78," Slow-Moving Product"
S003_East,P0175,618,129.88,4.76," Slow-Moving Product"
S001_North,P0057,825,173.86,4.75," Slow-Moving Product"
S003_West,P0094,650,136.86,4.75," Slow-Moving Product"
S004_West,P0094,803,169.33,4.74," Slow-Moving Product"
S005_North,P0129,679,143.14,4.74," Slow-Moving Product"
S004_South,P0096,653,137.83,4.74," Slow-Moving Product"
S003_South,P0079,636,134.71,4.72," Slow-Moving Product"
S004_East,P0159,715,151.43,4.72," Slow-Moving Product"
S001_West,P0125,768,163.00,4.71," Slow-Moving Product"
S001_South,P0083,759,161.50,4.70," Slow-Moving Product"
S003_West,P0017,514,109.71,4.69," Slow-Moving Product"
S004_West,P0046,849,181.43,4.68," Slow-Moving Product"
S003_North,P0094,620,132.43,4.68," Slow-Moving Product"
S001_West,P0129,650,139.29,4.67," Slow-Moving Product"
S002_North,P0017,782,167.63,4.67," Slow-Moving Product"
S005_North,P0046,761,164.00,4.64," Slow-Moving Product"
S002_North,P0178,858,184.86,4.64," Slow-Moving Product"
S001_East,P0149,616,133.00,4.63," Slow-Moving Product"
S001_East,P0017,759,164.14,4.62," Slow-Moving Product"
S002_North,P0079,547,118.71,4.61," Slow-Moving Product"
S005_North,P0183,777,168.57,4.61," Slow-Moving Product"
S004_North,P0096,648,141.00,4.60," Slow-Moving Product"
S003_East,P0183,676,146.86,4.60," Slow-Moving Product"
S003_East,P0057,848,185.17,4.58," Slow-Moving Product"
S002_South,P0175,648,141.44,4.58," Slow-Moving Product"
S004_North,P0017,668,146.00,4.58," Slow-Moving Product"
S003_North,P0079,683,149.25,4.58," Slow-Moving Product"
S002_West,P0171,573,125.67,4.56," Slow-Moving Product"
S002_East,P0171,732,160.71,4.55," Slow-Moving Product"
S001_South,P0116,732,160.71,4.55," Slow-Moving Product"
S001_North,P0094,767,169.14,4.53," Slow-Moving Product"
S003_West,P0171,579,127.83,4.53," Slow-Moving Product"
S004_South,P0061,897,198.33,4.52," Slow-Moving Product"
S001_North,P0016,792,175.14,4.52," Slow-Moving Product"
S003_South,P0046,849,188.33,4.51," Slow-Moving Product"
S003_North,P0187,842,186.86,4.51," Slow-Moving Product"
S002_West,P0016,859,190.86,4.50," Slow-Moving Product"
S002_South,P0183,458,102.50,4.47," Slow-Moving Product"
S005_East,P0149,734,164.29,4.47," Slow-Moving Product"
S004_West,P0066,832,186.57,4.46," Slow-Moving Product"
S002_North,P0166,379,85.17,4.45," Slow-Moving Product"
S003_North,P0068,701,157.86,4.44," Slow-Moving Product"
S003_North,P0085,645,145.13,4.44," Slow-Moving Product"
S001_North,P0183,487,110.00,4.43," Slow-Moving Product"
S005_East,P0175,579,130.88,4.42," Slow-Moving Product"
S003_North,P0129,640,144.83,4.42," Slow-Moving Product"
S002_East,P0061,877,198.83,4.41," Slow-Moving Product"
S004_East,P0057,893,202.33,4.41," Slow-Moving Product"
S004_East,P0083,773,176.17,4.39," Slow-Moving Product"
S005_West,P0016,729,166.17,4.39," Slow-Moving Product"
S002_South,P0017,637,145.57,4.38," Slow-Moving Product"
S001_East,P0085,672,154.57,4.35," Slow-Moving Product"
S005_North,P0149,754,173.14,4.35," Slow-Moving Product"
S005_North,P0057,717,165.00,4.35," Slow-Moving Product"
S003_West,P0175,521,119.67,4.35," Slow-Moving Product"
S003_South,P0031,446,103.00,4.33," Slow-Moving Product"
S004_North,P0133,787,181.83,4.33," Slow-Moving Product"
S003_South,P0066,679,157.00,4.32," Slow-Moving Product"
S004_East,P0069,745,172.83,4.31," Slow-Moving Product"
S003_West,P0083,506,117.83,4.29," Slow-Moving Product"
S003_South,P0149,490,114.17,4.29," Slow-Moving Product"
S001_North,P0166,597,139.14,4.29," Slow-Moving Product"
S003_North,P0067,633,148.00,4.28," Slow-Moving Product"
S003_South,P0153,582,136.43,4.27," Slow-Moving Product"
S002_East,P0031,590,138.57,4.26," Slow-Moving Product"
S003_South,P0061,554,130.00,4.26," Slow-Moving Product"
S004_South,P0066,677,159.67,4.24," Slow-Moving Product"
S004_North,P0083,566,133.43,4.24," Slow-Moving Product"
S001_West,P0175,540,127.71,4.23," Slow-Moving Product"
S001_North,P0061,731,173.20,4.22," Slow-Moving Product"
S002_South,P0085,563,133.33,4.22," Slow-Moving Product"
S001_West,P0085,632,149.67,4.22," Slow-Moving Product"
S002_East,P0085,531,126.17,4.21," Slow-Moving Product"
S004_East,P0067,549,131.00,4.19," Slow-Moving Product"
S003_North,P0159,693,165.67,4.18," Slow-Moving Product"
S001_North,P0159,672,161.67,4.16," Slow-Moving Product"
S002_West,P0149,564,135.83,4.15," Slow-Moving Product"
S003_East,P0083,727,175.50,4.14," Slow-Moving Product"
S002_North,P0096,512,123.67,4.14," Slow-Moving Product"
S003_West,P0125,818,198.50,4.12," Slow-Moving Product"
S003_West,P0057,626,151.83,4.12," Slow-Moving Product"
S002_West,P0178,824,199.80,4.12," Slow-Moving Product"
S002_North,P0116,715,174.14,4.11," Slow-Moving Product"
S004_North,P0070,591,144.86,4.08," Slow-Moving Product"
S001_North,P0175,550,135.14,4.07," Slow-Moving Product"
S004_North,P0085,455,112.33,4.05," Slow-Moving Product"
S005_East,P0166,627,155.33,4.04," Slow-Moving Product"
S004_East,P0046,833,207.33,4.02," Slow-Moving Product"
S002_East,P0046,806,200.33,4.02," Slow-Moving Product"
S004_South,P0171,460,114.80,4.01," Slow-Moving Product"
S005_West,P0175,546,136.33,4.00," Slow-Moving Product"
S002_South,P0149,498,125.00,3.98," Slow-Moving Product"
